,idandtype,productname,interest_type,company,lowest_rate,highest_rate,last_month_interest,maximum_period,preference,redemption_fee,related_fee,review_counts,average_rate
50,218RENT,NH전세금안심대출,고정,nh,2.9,4.3,3.05,2,"영업점 문의 필요
","중도상환원금 × 0.8% × (잔여기간 ÷ 대출기간)
* 대출기간 : 3년을 초과하는 경우 3년",1. 인지세 - 해당 세액의 50% 2. 보증료 - 전세보증금반환보증료 + 전세자금대출특약보증료,14,3.6
51,247RENT,NH전세자금대출,고정,nh,2.74,4.3,3.08,2,,"중도상환원금 × 0.8% × (잔여기간 ÷ 대출기간)
  - 대출기간 : 3년을 초과하는 경우 3년","1. 인지세
  - 해당 세액의 50%
2. 보증료
  - 대출금액의 110% × 신용등급에 따른 보증료율",14,3.6
52,193RENT,SH주택신보전세자금대출,고정,suhyup,3.46,4.2,0.0,2,영업점 문의 필요,"중도상환금액 x 수수료율* x (대출잔여일수 ÷ 대출기간**)
* 1.5%
** 대출기간이 3년을 초과하는 경우 3년",1. 인지세 : 해당세액의 50% 2. 주택신보보증료,1,3.0
53,189RENT,SH파워전세자금대출,고정,suhyup,3.46,6.17,0.0,2,영업점 문의 필요,"중도상환금액 x 수수료율* x (대출잔여일수 ÷ 대출기간**)
* 1.5%
** 대출기간이 3년을 초과하는 경우 3년",1. 인지세 : 해당세액의 50%,1,3.0
62,257RENT,"골드론
(임차보증금담보대출)",고정,hyundai_sb,9.4,25.0,16.0,2,,- 상환금액 ×2.0% × 잔여기간(일) / 대출기간(일),"-  대출금액 구간별 인지세(채무자와 채권자 50%씩 부담)
 5천만원이하 : 면제",0,
63,185RENT,공공임대주택임차보증금담보대출,고정,suhyup,3.46,5.79,0.0,2,영업점 문의 필요,"중도상환금액 x 수수료율* x (대출잔여일수 ÷ 대출기간**)
* 1.0%
** 대출기간이 3년을 초과하는 경우 3년",1. 인지세 : 해당세액의 50%,1,3.0
70,237RENT,교보프라임전세자금대출,변동,kyobo_life,3.58,4.38,3.81,2,,중도상환금액 × 중도상환수수료율 × (잔존일수 ÷ 중도상환수수료부과일수),"인지세 
- 4천만원 이하: 없음
- 4천초과 ~ 5천이하: 4만 × 50% = 2만
- 5천초과 ~ 1억이하: 7만 × 50% = 3.5만
- 1억초과 ~ 10억이하: 15만 × 50% = 7.5만
- 10억초과: 35만 × 50% = 17.5만",0,
86,235RENT,딴딴한전세론,변동,heungkuk_life,3.47,4.07,3.64,2,,중도상환금액 X 3% X 대출잔여일수/대출기간,"질권설정 통지비용, 
인지세(50%)",0,
89,238RENT,딴딴흥국 임대보증금 담보대출,고정,heungkuk_fire,3.27,3.86,3.59,2,,-중도상환금액*1.5%*(대출잔여일수/대출기간),-인지세: 해당세액의 50%,0,
90,206RENT,롯데손해보험 전세자금대출,고정,lotte_ins,4.43,5.33,4.66,2,"영업점 문의 필요
","중도상환금액 x 1.5% x (대출잔여일수 ÷ 대출기간 총일수)
* 단 만기 1개월 이전 상환시 면제",- 인지세 : 인지세법에 의하여 발생하는 인지세의 50% 고객 부담 - 대환비용 : 타사 전세대출 대환시 건당 66천원 - 근저당권말소비 : 선순위 근저당권 말소시 건당 66천원,0,
93,196RENT,모아임대론,고정,moa_sb,5.9,11.0,7.48,2,영업점 문의 필요,중도상환금액 × 수수료율(1%~2%) × (대출잔여일수 ÷ 대출기간 총일수),- 인지세 : 해당세액 × 50%,0,
94,14RENT,목돈 안드는 드림전세대출,고정,kb,0.0,0.0,0.0,2,"신용카드 실적 : 최고 연 0.3%p
급여(연금)이체: 최고 연 0.4%p","중도상환원금 × 수수료율 × 잔존일수 ÷ 대출기간
* 수수료율 : 1.4%(당초 대출일로부터 최장 3년까지 부과)",,28,3.4
95,20RENT,목돈 안드는 행복 전세대출,고정,shinhan,0.0,0.0,0.0,2,"거래실적에 따라 최대 0.6% 우대 가능 
아파트관리비, 공과금 (지로) 자동이체 0.1%
카드결제계좌가 당행인 신용(체크)카드 소지시 0.2%
S뱅킹, VM 뱅킹 가입: 0.1%
급여이체 (또는 My Shop Care 서비스) 기거래 또는 신규 거래시: 0.2%","중도상환금액 × 중도상환수수료율 (1.5%) × (대출잔여일수 ÷ 대출기간)
* 단, 대출잔여일수 및 대출기간은 3년을 초과하더라도 3년으로 정함","1) 주택신용보증서 보증료: 대출금액의 90%의 0.2% (보증료 우대가구는 0.1%)
2) 인지대금 중 50%. 대출금액에 따라 다음과 같이 인지대금이 발생 됩니다. (4천만원 이하: 없음, 4천 초과 5천 이하: 4만원, 5천 초과 1억 이하: 7만원, 1억 초과 10억 이하: 15만원)",38,3.7
96,93RENT,목돈 안드는 행복 전세대출,변동,woori,0.0,0.0,0.0,2,영업점 문의 필요,"중도상환금액 × 수수료율 × 잔여일 ÷ 대출기간
* 대출취급 후 2년 이내 상환 시 : 1.5%
* 대출취급 후 2년 초과 상환 시 : 면제
* 단, 최초 대출 신규일 기준으로 1년마다 최초 대출금액의 10% 범위내에서 상환하는 경우에는 면제","주택금융신용보증서 보증료, 인지세 등",69,3.6
97,16RENT,목돈 안드는 행복 주택전세자금대출,변동,kb,0.0,0.0,0.0,2,"최고 연 0.7%p
KB스타뱅킹, KB스타클럽 고객, 적립식예금 거래 등 고객별 거래조건에 따라 우대금리가 적용됩니다.",면제,"대출금 4천만원까지 수입인지 비용이 없으며, 4천만원 초과시 대출금액별 수입인지 비용이 차등 부과됩니다. 
수입인지 비용은 각 50%씩 고객과 은행이 부담합니다.",28,3.4
98,214RENT,목돈안드는 행복전세대출,변동,shinhan,2.55,3.15,2.62,2,"- 카드결제계좌가 당행 신한카드(신용) 최근 3개월 매입실적 50만원 이상 0.2%
- VM뱅킹 가입(S뱅크 서비스 포함) 최근 3개월 내 이체실적 있는 경우 0.1%
- 아파트관리비, 공과금(지로) 자동이체 0.1%
- 급여이체(또는 My Shop Care서비스) 기거래 또는 신규 거래 0.2%",중도상환대출금 × 0.8% × (대출잔여일수 ÷ 대출기간),- 질권설정통지수수료 - 인지세 : 해당세액의 50%(대출금액 5천만원이하시 없음),38,3.7
99,87RENT,버팀목 전세자금,고정,kb,0.0,0.0,0.0,2,"부부합산 연소득 4천만원 이하로서, 기초생활수급권자/차상위계층/한부모가족 확인서를 발급받은 가구 연 1%p, 다자녀가구 0.5%p, 다문화/장애우/노인부양/고령자가구 연 0.2%p(중복적용 불가) *노인부양가구는 신규시부터 계속해서 부양하는 경우만 금리우대 가능
추가금리우대 : 주거안정 월세대출 성실납부자 연 0.2%p (단, 주거안정 월세대출 성실납부자 연 0.2%p 금리우대를 제외한 다른 우대금리 적용 불가)",중도상환수수료없이 자유롭게 상환가능,"인지대의 50%, 보증료 0.18%(임차보증금 1억원 이하 기준)",28,3.4
100,89RENT,버팀목 전세자금,고정,kebhana,0.0,0.0,0.0,2,"부부합산 연소득 4천만원 이하로서, 기초생활수급권자/차상위계층/한부모가족 확인서를 발급받은 가구 연 1%p, 다자녀가구 0.5%p, 다문화/장애우/노인부양/고령자가구 연 0.2%p(중복적용 불가) *노인부양가구는 신규시부터 계속해서 부양하는 경우만 금리우대 가능
추가금리우대 : 주거안정 월세대출 성실납부자 연 0.2%p (단, 주거안정 월세대출 성실납부자 연 0.2%p 금리우대를 제외한 다른 우대금리 적용 불가)",중도상환수수료없이 자유롭게 상환가능,"인지대의 50%, 보증료 0.18%(임차보증금 1억원 이하 기준)",13,3.2
101,88RENT,버팀목 전세자금,고정,shinhan,0.0,0.0,0.0,2,"부부합산 연소득 4천만원 이하로서, 기초생활수급권자/차상위계층/한부모가족 확인서를 발급받은 가구 연 1%p, 다자녀가구 0.5%p, 다문화/장애우/노인부양/고령자가구 연 0.2%p(중복적용 불가) *노인부양가구는 신규시부터 계속해서 부양하는 경우만 금리우대 가능
추가금리우대 : 주거안정 월세대출 성실납부자 연 0.2%p (단, 주거안정 월세대출 성실납부자 연 0.2%p 금리우대를 제외한 다른 우대금리 적용 불가)",중도상환수수료없이 자유롭게 상환가능,"인지대의 50%, 보증료 0.18%(임차보증금 1억원 이하 기준)",38,3.7
102,61RENT,버팀목 전세자금,고정,woori,0.0,0.0,0.0,2,"부부합산 연소득 4천만원 이하로서, 기초생활수급권자/차상위계층/한부모가족 확인서를 발급받은 가구 연 1%p, 다자녀가구 0.5%p, 다문화/장애우/노인부양/고령자가구 연 0.2%p(중복적용 불가) *노인부양가구는 신규시부터 계속해서 부양하는 경우만 금리우대 가능
추가금리우대 : 주거안정 월세대출 성실납부자 연 0.2%p (단, 주거안정 월세대출 성실납부자 연 0.2%p 금리우대를 제외한 다른 우대금리 적용 불가)",중도상환수수료없이 자유롭게 상환가능,"인지대의 50%, 보증료 0.18%(임차보증금 1억원 이하 기준)",69,3.6
123,208RENT,삼성전세론,고정,samsung_fire,3.52,4.16,3.79,2,- 입주자금 또는 소득수준 등,중도상환금액 × 1.5% × 잔여부과일 ÷ 총부과일,인지세(50%) 질권통지비용,0,
131,94RENT,스마트폰전세론,변동,woori,0.0,0.0,0.0,2,영업점 문의 필요,"중도상환금액 × 수수료율 × 잔여일 ÷ 대출기간
* 대출취급 후 2년 이내 상환 시 : 1.5%
* 대출취급 후 2년 초과 상환 시 : 면제
* 단, 최초 대출 신규일 기준으로 1년마다 최초 대출금액의 10% 범위내에서 상환하는 경우에는 면제","인지세 : 대출금액에 따라 은행과 고객이 50%씩 부담합니다.
보증료 : 0.1% ~ 0.3% (한국주택금융공사 기준에 따라 적용)",69,3.6
134,168RENT,스위트홈론_전세금안심형,변동,gwangju,2.76,5.11,3.41,2,광주은행 거래현황에 따라 적용,"중도상환금액 × 1.5% × (대출잔여일수 ÷ 대출기간)
* 대출기간 : 대출약정일로 최장 3년",1. 인지세 2. 주택도시보증공사 보증료,2,3.0
135,167RENT,스위트홈론_전세자금형,변동,gwangju,3.46,5.51,4.28,2,광주은행 거래현황에 따라 적용,"중도상환금액 × 1.5% × (대출잔여일수 ÷ 대출기간)
* 대출기간 : 대출약정일로 최장 3년",인지세 : 50%,2,3.0
137,205RENT,신한 Dream 전세자금대출,변동,shinhan_life,3.14,3.74,3.53,2,"- 보험신계약 0.1~0.3%
- 신한 S-Line체크카드 고객 0.2%
- '연금미리받을 수 있는 종신보험'/'6대건강종신보험' 신계약 또는 기계약시 0.5%(중복적용 불가)
- VIP 고객 할인(TOPS 등급 Royal 또는 Noble 해당시) 0.2%(중복적용 가능)","중도상환대출금 x 수수료율 x (대출잔여일수 ÷ 대출기간)
* 2년 이내 1.5%",인지세(50%씩 당사와 고객이 부담) 통지비:30 000,0,
140,21RENT,신한 장기전세지원대출,고정,shinhan,0.0,0.0,0.0,2,"- 거래실적에 의한 감면금리: 최대 0.9% 우대 가능
- 우량고객 감면금리: 0.2%","중도상환금액 × 중도상환수수료율 (1.5%) × (대출잔여일수 ÷ 대출기간)
* 단, 대출잔여일수 및 대출기간은 3년을 초과하더라도 3년으로 정함","보증료: 대출금액에 연 0.1% ~ 0.5%
인지대금 중 50%. 대출금액에 따라 다음과 같이 인지대금이 발생 됩니다. (4천만원 이하: 없음, 4천 초과 5천 이하: 4만원, 5천 초과 1억 이하: 7만원, 1억 초과 10억 이하: 15만원)",38,3.7
142,18RENT,신한 직장인 스마트 주택전세자금대출,고정,shinhan,0.0,0.0,0.0,2,- 인터넷 신청시 무조건: 0.2%,"중도상환금액 X 중도상환수수료율 (1.5%) X (대출잔여일수 ÷ 대출기간)
* 단, 대출잔여일수 및 대출기간은 3년을 초과하더라도 3년으로 정함","1] 주택신용보증서 보증료 (2013.8.1 기준)
기본보증료 연 0.4%
신용도에 따라 +_ 0.1%
기타 다자녀가구, 신혼부부, 다문화가정, 저소득자, 장애인 등 한국주택금융공사 보증료 규정에 따라 0.1% 우대
2] 중도상환 시 중도상환 수수료
3] 인지대금 중 50%. 대출금액에 따라 다음과 같이 인지대금이 발생 됩니다. (4천만원 이하: 없음, 4천 초과 5천 이하: 4만원, 5천 초과 1억 이하: 7만원, 1억 초과 10억 이하: 15만원)",38,3.7
143,22RENT,신한월세보증대출,고정,shinhan,0.0,0.0,0.0,2,"- 거래실적에 의한 감면금리 최고 0.5% 이내 (아파트관리비, 공과금 자동이체 0.1%, 신용카드결제계좌 0.2%, 예금 (1년제), 연금신탁 가입: 0.1%, VM뱅킹 가입 (S뱅크 서비스 포함): 0.1%)
- 급여이체: 0.3%","영업점 문의 필요
","인지대금 중 50%. 대출금액에 따라 다음과 같이 인지대금이 발생 됩니다. (4천만원 이하: 없음, 4천 초과 5천 이하: 4만원, 5천 초과 1억 이하: 7만원, 1억 초과 10억 이하: 15만원, 10억원 초과: 35만원)
질권설정통지비용 30,000원",38,3.7
144,23RENT,신한전세대출 (서울보증),변동,shinhan,0.0,0.0,0.0,2,"거래실적에 의한 감면금리: 최대 1.3% 이내
아파트관리비 0.1%
공과금(지로) 자동이체 0.1%
카드결제계좌가 당행인 신용(체크)카드 0.2%
예금 (1년제) 또는 연금신탁 가입 0.1%
신한 S20  통장, 신한 주거래 우대통장, Mint (민트) 레이디통장, 
신한 미래설계 통장 가입 (택일) 0.2% 
S20 클럽 고객 0.1% 
마이홈앤론 전세 우대 감면금리 0.2%
급여이체 (또는  MyShopCare) 기거래 또는 신규거래시 0.3%","중도상환금액 × 중도상환수수료율 (1.5%) × (대출잔여일수 ÷ 대출기간)
* 단, 대출잔여일수 및 대출기간은 3년을 초과하더라도 3년으로 정함","인지대금 중 50%. 대출금액에 따라 다음과 같이 인지대금이 발생 됩니다. (4천만원 이하: 없음, 4천 초과 5천 이하: 4만원, 5천 초과 1억 이하: 7만원, 1억 초과 10억 이하: 15만원, 10억원 초과: 35만원)",38,3.7
145,24RENT,신한전세대출 (주택도시보증),변동,shinhan,0.0,0.0,0.0,2,"거래실적에 의한 우대금리: 최대 1.3% 이내
아파트관리비 자동이체: 최근 3개월내 이체실적 1회 이상 0.1%
공과금(지로) 자동이체: 최근 3개월내 이체실적 1회 이상 0.1%
예금(1년제), 연금신탁 가입: 0.1%
카드결제계좌가 당행인 신한카드(신용) 최근 3개월 매입실적 50만원 이상 0.2%
S20, 주거래우대, 신한가계부통장, 신한미래설계통장 가입 0.2%
S20 클럽 고객 0.1%
마이홈앤론 전세 우대 우대금리: 0.2%
급여이체(또는 My Shop Care 서비스) 기거래 또는 신규 거래시: 0.3%
거래실적에 의한 우대금리는 우대조건 이행여부에 따라 매월 재산정되어 적용됩니다.","중도상환금액 × 중도상환수수료율 (1.5%) × (대출잔여일수 ÷ 대출기간)
* 단, 대출잔여일수 및 대출기간은 3년을 초과하더라도 3년으로 정함","보증료: 반환보증: 반환보증금액의 연 0.15%, 대출보증: 대출금액의 연 0.05%
일정요건 충족시 보증료 할인 적용
인지대금 중 50%. 대출금액에 따라 다음과 같이 인지대금이 발생 됩니다. (4천만원 이하: 없음, 4천 초과 5천 이하: 4만원, 5천 초과 1억 이하: 7만원, 1억 초과 10억 이하: 15만원, 10억원 초과: 35만원)",38,3.7
146,245RENT,신한전세대출(서울보증),변동,shinhan,3.31,5.18,3.01,2,,-중도상환해약금:중도상환대출금*0.8%*(대출잔여일수/대출기간),"- 질권설정통지수수료
- 인지세 : 해당세액의 50%(대출금액 5천만원이하시 없음)",38,3.7
147,244RENT,신한전세대출(주택금융공사),변동,shinhan,2.91,4.53,2.63,2,,-중도상환해약금:중도상환대출금*0.8%*(대출잔여일수/대출기간),"- 질권설정통지수수료
- 인지세 : 해당세액의 50%(대출금액 5천만원 이하시 없음)",38,3.7
149,25RENT,씨티 전세자금대출,변동,citi,0.0,0.0,0.0,2,"부양가족별 금리인하 : 최대 연 0.20% 까지
당행 전세자금 대출 보유자의 가족 : 연 0.10%","중도상환원금ⅹ수수료율(1.5%)ⅹ(잔존일수/대출기간)
* 잔존일수는 대출개시일로부터 약정기일까지의 일수에서 상환일까지의 경과일수를 차감하여 계산합니다.
* 대출기간은 대출개시일로부터 약정기일까지의 일수로 계산합니다.
* 대출개시일로부터 약정기일까지의 일수가 3년을 초과하는 경우에는 3년째되는 일을 약정기일로 합니다.","인지대금 중 50%. 대출금액에 따라 다음과 같이 인지대금이 발생 됩니다. (4천만원 이하: 없음, 4천 초과 5천 이하: 4만원, 5천 초과 1억 이하: 7만원, 1억 초과 10억 이하: 15만원, 10억원 초과: 35만원)
질권설정통지비용 (3만원): 고객부담",0,
152,224RENT,씨티전세담보대출,변동,citi,3.77,3.97,3.93,2,,"중도상환금액×1.5%×(대출잔여일수÷대출기간*)
* 대출기간이 3년을 초과하는 경우 3년","1. 인지세 : 해당세액의 50%
2. 질권설정 통지 수수료",0,
161,202RENT,알리안츠전세자금대출,고정,allianz_life,3.14,3.64,3.29,2,"영업점 문의 필요
","중도상환금액 × 수수료율 × 부과기간잔여일수 ÷ 부과기간 일수
* 수수료율: 대출기간내 1.5%
* 잔여기간 3개월 이내 면제",* 인지세: 대출금액에 따라 부과되는 인지세의 1/2 * 질권설정 통지비용: 30 000원,0,
167,40RENT,우량주택전세론,변동,kebhana,0.0,0.0,0.0,2,"영업점 문의 필요
","중도상환대출금액 × 중도상환수수료율(1.5%) × (중도상환약정잔여일수 ÷ 중도상환약정기간)
* 최초대출일로부터 3년(기한연장 포함)까지 적용합니다.
* 아래의 경우에는 중도상환수수료 면제합니다. 
① 통장대출
② 매년 300만원까지 상환
③ 대출잔여기간 3개월 이내 상환
④ 주택이전으로 인한 상환 ","인지세법에 의해 대출약정 체결시 납부하는 세금으로 대출금액에 따라 세액이 차등 적용되며, 은행과 고객이 각 50% 씩 부담합니다. (4천만원 이하: 없음, 4천만원 초과 ~ 5천만원 이하: 4만원, 5천만원 초과 ~ 1억원 이하: 7만원, 1억원 초과 ~ 10억원 이하: 15만원,10억원 초과: 35만원) 
보증료: 임차보증금액 1억원 이하 : 연 0.18%, 임차보증금액 1억원 초과 ~ 4억원 이하 : 연 0.28% 
질권설정 통지비용 : 3만원 고객부담",13,3.2
178,96RENT,우리전세론 (서울보증-개인임대),변동,woori,0.0,0.0,0.0,2,영업점 문의 필요,"중도상환금액 × 수수료율 × 잔여일 ÷ 대출기간
* 대출취급 후 2년 이내 상환 시 : 1.5%
* 대출취급 후 2년 초과 상환 시 : 면제
* 단, 최초 대출 신규일 기준으로 1년마다 최초 대출금액의 10% 범위내에서 상환하는 경우에는 면제",,69,3.6
179,10RENT,우리전세론(서울보증-공공임대),고정,woori,0.0,0.0,0.0,2,"영업점 문의 필요
","중도상환대출금액 × 중도상환수수료율 × (중도상환약정잔여일수 ÷ 중도상환약정기간)
* 대출취급 후 2년 이내 상환 시 : 1.5%
* 대출취급 후 2년 초과 상환 시 : 면제 
* 단, 취급후 연마다 최초 대출금액의 10% 범위내에서 상환하는 경우에는 면제입니다.","인지세(50% 은행부담), 질권설정통지수수료 3만원",69,3.6
180,243RENT,우리전세론(서울보증),변동,woori,2.91,3.68,3.19,2,,- 주택상환금액×0.7%×(대출잔액일수÷3년),"- 인지세 : 해당세액의 50%(대출금액 5천만원 이하시 없음)
- 주택신보출연료 : 0.17%
- 질권설정, 채권양도통지 비용 : 3만원",69,3.6
181,9RENT,우리전세론(장기전세),고정,woori,0.0,0.0,0.0,2,"영업점 문의 필요
","중도상환대출금액 × 중도상환수수료율 × (중도상환약정잔여일수 ÷ 중도상환약정기간)
* 대출취급 후 2년 이내 상환 시 : 1.5%
* 대출취급 후 2년 초과 상환 시 : 면제
* 단, 연마다 최초 대출금액의 10% 범위내에서 상환하는 경우에는 면제입니다.(최초 대출일 기준)",,69,3.6
182,8RENT,우리전세론(전환보증),고정,woori,0.0,0.0,0.0,2,"영업점 문의 필요
",없음,"인지세 , 주택신용보증서 보증료",69,3.6
