,company,idandtype,review_counts,reviewid,date,total_rating,interest_sat,online_sat,prof_sat,service_sat,review
12,jbb,170RENT,1,11050,2016. 04. 20.,3.5,4,3,3,4,전세자금이 필요해서 이것저것 대출을 알아본 결과 금리면에서는 조금 부족하지만 그래도 지역내 은행이라 여러가지로 편리할것 같아서 상담을 받아봤습니다.  상담은 그런대로 친절한듯. 아직 결정은 못했지만 도움은 많이 되었습니다.
13,jeju,169RENT,1,11049,2016. 04. 20.,3.0,4,1,3,4,"아이 교육 때문에 많이 고민하다가 남편은 남겨둔채 저와 아이가 제주도로 가게 되었고, 월세에 있다가 매월 나가는 비용이 너무 커서 전세를 하기로 결정했는데요. 2억 5천만원 정도가 필요했는데, 제 명의는 안되다고 해서 세대주인 남편 명의로 2억원까지 받을 수 있었습니다.  실적이 별로 없어서 우대금리를 많이 받진 못했어요. 최저로는 2.8%정도 된다고 해서 기대했었는데.. 서울처럼 지점이 많은 건 아니지만 그래도 제주에 살면서 생각보다 많이 이용하고 있습니다. "
14,kb,52RENT,28,9308,2016. 04. 13.,4.0,4,4,4,4,"대출상담이 친절했고 중도상환 관련 조건 등이 좋다 하지만, 전화응대가 어려운 적이 있었다"
15,kb,52RENT,28,9309,2016. 04. 13.,2.0,1,1,3,3,"전세자금대출로 대출이 매우 유용하긴했다 하지만, 금리도 높고 불친절했다"
16,kb,52RENT,28,9310,2016. 04. 13.,2.75,3,3,2,3,"인터넷으로 원금상환을 필요할때마다 할수있어 은행가는 번거로움이 없음 하지만, 대출받기 위한 절차가 복잡하고 힘든 점"
17,kb,52RENT,28,9311,2016. 04. 13.,4.0,4,4,4,4,"전세대출을 받았는데 신속하고 정확하게 상담해준다, 단점은 보다 다양한 상품이 부족하다"
18,kb,52RENT,28,9312,2016. 04. 13.,2.75,3,1,5,2,"은행 규모가 커서 그런지 다른 은행보다 대출 금리가 낮았음, 단점은 대출 문의시 응대해주는 직원의 태도가 불성실해서 기분이 나빴음"
19,kb,52RENT,28,9313,2016. 04. 13.,3.5,3,3,4,4,"정부지원 대출이라 조건은 은행마다 동일하지만, 국민은행에서 친절하게 응대해줘서 하게 되었음, 단점은 시간이 부족한 직장인들에게 스마트폰으로 1:1상담이라던가 하는 서비스가 생겼음 좋겠다"
20,kb,52RENT,28,9314,2016. 04. 13.,2.5,3,2,3,2,"지점이 많아서 은행 내방하기가 편리함, 단점은 대출시 주의 사항에 대한 전달이 부족했음"
21,kb,52RENT,28,9315,2016. 04. 13.,3.75,3,4,5,3,"지점을 찾아갔을 때는 상담을 친절하게 잘 해줌, 단점은 전화로 상담했을 때는 제대로 대응해주지 못해 불만족"
22,kb,52RENT,28,9316,2016. 04. 13.,2.75,3,3,3,2,"저금리의 이율로 효율적으로 진행할수 있는것이 최대 장점인거 같아요, 단점은 상담때 열심히 해주는것 같지 않았고 자세한 설명이 부족 "
23,kb,52RENT,28,9317,2016. 04. 13.,3.5,4,4,3,3,"안 그래도 직장 다닌지 몇년 안되서 새로 결혼해서 전세금 마련하기 부담스러웠는데, 자격제한이 있긴 하지만 저금리로 전세대출 할 수 있어서 참 좋아요, 단점은 부부합산 연소득 6천만원 이하인 경우에만 받을 수 있어서... 요건을 조금만 더 완화했으면 좋겠어요. 갈수록 전세금도 올라가는데 한도도 현실적으로 좀 더 증액해주고요"
24,kb,52RENT,28,9318,2016. 04. 13.,5.0,5,5,5,5,지점이 많고 주거래은행이라 편해요 그런데 별로 없어요. 다만 상환하는 과정에서 좀 더 전문적인 상담을 받을 수 있음 좋겠어요
25,kb,52RENT,28,9319,2016. 04. 13.,3.25,3,4,3,3,딱히 장점은 없으나 상품 설명은 구체적이었고 상품을 판매하는 뉘앙스가 아니라 중립적인 위치에서 잘해주었다 그런데 타 은행에 비해 금리나 장점은 없었다 주거래은행이라서 대출 가입했을뿐
26,kb,52RENT,28,9320,2016. 04. 13.,4.0,4,4,4,4,대출 금리가 낮아서 좋음. 3%대로 받았음 그런데 준비 서류가 많이 필요함
27,kb,52RENT,28,9321,2016. 04. 13.,3.75,5,3,3,4,대출 상품이 다양하고 금리가 타 은행에 비해 저렴한 편이라 전세대출을 나름 좋은 조건에 받을 수 있었다. 그런데 타은행에 비해 온라인 상품이나 모바일 서비스가 부족해서 신청이나 가입을 할 수 없어 불편했다.
28,kb,52RENT,28,9322,2016. 04. 13.,3.25,2,3,4,4,주거래 은행이라 다른곳보다 이자율이 낮을것같아서 거래중 그런데 거래를 오래했음에도 우대를 별로 안해줌
29,kb,52RENT,28,9323,2016. 04. 13.,2.5,3,3,2,2,대구에 타 은행에 비해서 이자율이 싼 편이라 전세대출 받았다 그런데 대출상담하신분들이 대부분 너무 불친절하여 불쾌하다 상담 진행이 전혀 되지 않는다
30,kb,52RENT,28,9324,2016. 04. 13.,3.25,3,4,3,3,전세 자금 받을 때 나름 상품 구성이 다양해서 나한테 가장 잘 맞는 구성을 고를 수 있었음 그런데 심사가 너무 까다롭고 진행 과정이 심리적으로 힘들었음
31,kb,52RENT,28,9325,2016. 04. 13.,4.0,4,4,4,4,"전세금2000만원을올려야해서여러은행에문의해본결과주거래은행이제일낮어신청했다.

은행은 한곳만써야되는걸알았다"
32,kb,52RENT,28,9326,2016. 04. 13.,3.25,3,2,4,4,"전세계약 갱신을 위해 3000만원을 대출받으려고 창구를 방문하였다.  창구 방문 직원이 타 대출과 금리를 상세하게 비교해주었으며 친절하 설면해주어서 인상이 좋았다. 

 그러나 생각보다 금리가 높은 편이고 우대 혜택이 많지 않아서 조금 실망이었고 또한 창구 대기시간이 너무 길어서 불편하였다. 

 그리고 제출 서류가 너무 많았으며 처리 기간이 다소 오래 걸린 것 같아 불편하였다. "
33,kb,52RENT,28,9327,2016. 04. 13.,2.75,3,2,3,3,"결혼하면서 전세 집을 얻는데

대출이 필요해서 8000만원을 받았어요.

남편회사와 연계되었기도하고, 주거래은행이어서 다른곳 비교하지않고 바로 방문후에 대출을 했는데요, 3.2%가 그렇게 많이 저렴한 것은 아니었던것같아요. 좀더 알아보고 가는건데... 생각보다 제출서류도 많고, 상품가입권유도 많고... 저는 좀 그랬네요. 올해 6월이면 또 재계약 시기가 오는데 얼마나 올려달라고 할지... 또 전세금 올려줘야해서 추가대출 받아야한다면 좀더 꼼꼼히 알아보겠어요"
34,kb,52RENT,28,9328,2016. 04. 13.,4.0,4,4,4,4,"1월에 이사하면서 전세자금이조금 부족하여 여러 은행을알아보다 중도 상환수수료가 없다는 점이 마음에들어 국민은행을 션택하게되었다

도중에 돈이생기면 바로수수료없이 갚을수있어 좋은것같다"
35,kb,52RENT,28,9329,2016. 04. 13.,3.0,4,2,3,3,전세금액을 8천만원 정도 올려줘야 하는데 가진 금액이 3천만원 정도 부족해서 대출을 알아보던 중에 들어가는 집의 평수가 국가 정책에서 시행중인 전세자금 대출 상품을 받을 수가 없어서 주거래 은행인 국민은행을 방문하여 대출 상품에 대한 안내를 받았는데 다행히 가능한 대출 상품이 저렴한게 있어서 대출을 잘 받게 되었습니다. 6개월 단위 변동금리라 금리 걱정이 되긴했으나 워낙 우대금리 혜택이 많아서 잘 사용하고 있습니다.
36,kb,52RENT,28,9330,2016. 04. 13.,2.75,3,2,3,3,정부에서 시행하는 대출이라 딱히 은행과 관련이 없습니다.
37,kb,52RENT,28,9331,2016. 04. 13.,4.25,3,4,5,5,"정부와 은행에서 하는 전세자금대출에 대해서 자세한 설명을 받고, 필요한 서류들을 사전에 통보받아 대출을 받는날 번거러움 없이 대출을 받아 좋았고, 급여이체/거래내역/신용카드/주택청약 등의 상품설명으로 이자율을 낮추는 등 은행원의 자세힌 설명과 전문성이 매우마음에 들었다"
38,kb,52RENT,28,9332,2016. 04. 13.,5.0,5,5,5,5,전세자금이 필요할 경우에는 국민주택기금을 활용한 대출이 매우 효율적인 것 같다.
39,kb,52RENT,28,9333,2016. 04. 13.,3.0,2,2,4,4,"결혼전 전세집을구하기위해 대출을 처음하였는데 절차가 까다롭고 제출서류가 많아서 생각보다 오래기간이걸려서 대출을하게되었습니다
처음대출하는분들은 은행방문을하여 충분한 상담과 필요한것들을 알고난뒤에 대출하는게 시간절약이될것입니다"
40,kb,52RENT,28,9334,2016. 04. 13.,2.75,4,2,2,3,"독립을 위해서 원룸을 알아보던중 괜찮은 곳을 찾았는데 보유현금보다 부족한 부분이 있어서 주거래은행인 국민은행에 전세자금대출을 알아봤고, 상담시 대출가능하다는것과 이자가 높지 않아 2년이면 상환이 가능할것으로 계산되 결정하게 되었다. 다른 은행에서 알아볼 수 도 있었겠지만 0.x% 내의 이율변화는 내 연봉을 기준해 환산한 시간급여로 볼때 투입대비효율이 낮은 것으로 생각되 큰 고민없이 진행했다"
41,kb,52RENT,28,9335,2016. 04. 13.,4.0,4,4,4,4,"직장 때문에 새로운 곳으로 이동하여 전세금이 여유자금보다 부족하여, 주거래은행에 가서 전세자금 대출을 신청하여 3천만원을 받았습니다.
계약서만으로... 집주인에게 바로  ...입금되니...편리한...것 같습니다"
42,kebhana,222RENT,13,19909,2016. 04. 27.,4.25,3,5,5,4,아무리 금리가 싸다 하지만 3%가 되지 않는 이율이라도 몇 천을 빌리니 매달 내는 이자가 부담스럽네요. 빨리 갚고 싶지만 3개월 전에 상환이 될뿐 만 아니라 현재 목돈 자금도 없어 원금상환이 달마다 가능할지라도 할수가 없어요.
43,kebhana,222RENT,13,19910,2016. 04. 13.,3.0,3,3,3,3,"전세대출을 받았는데 응대서비스는 좋다, 단점은 금리가 더 낮았으면 좋겠다"
44,kebhana,222RENT,13,19911,2016. 04. 13.,4.0,4,4,4,4,"대출자의 상황에 대해 자세히 파악해서 거기에 맞게 가장 유리한 금리로 응대해줌, 단점은 은행창구직원과 콜센터직원의 응대서비스 레벨의 차이가 큼"
45,kebhana,222RENT,13,19912,2016. 04. 13.,3.5,4,3,3,4,"저금리, 단점은 대출 연장시에는 고정금리 불가. 어느 은행이랑 다 같은 사항으로 알고있지만..."
46,kebhana,222RENT,13,19913,2016. 04. 13.,3.0,3,3,3,3,"잘 모르겠고 거래은행이라 선택했다, 단점은 단점을 모르겠다"
47,kebhana,222RENT,13,19914,2016. 04. 13.,2.0,3,1,2,2,금리도 나쁘지않았지만 담당자가 신입이라 질문에대한 답변을 듣기가 오래걸려 짜증났음
48,kebhana,222RENT,13,19915,2016. 04. 13.,3.25,3,3,4,3,"신혼집 장만에 전세 대출이 필요했고 절차에 따라 진행했으나 집주인의 협조 거절로 급히 다른집을 알아봐야 했고, 부동산을 통해 좋은 집을 찾아 대출이 촉박하던 시기에 절차 설명과 신용조건을 자세히 설명해주고 진행해주어서 감사하게 생각합니다. 차후에도 주택관련 대출이 필요하게 되면 당시 하나은행 대출 상담 직원을 찾게 될거 같습니다 대출 조건이 까다롭다지만 쉬운 2,3 금융권보다 1금융권을 먼저 찾는 것이 도움이 될거 같습니다"
49,kebhana,222RENT,13,19916,2016. 04. 13.,3.25,3,3,3,4,"결혼하면서 전세집을 구하던중 돈이 모자르기에 전세자금대출을 하나은행에서 받게되었습니다 그렇게많은서류가 필요하지않아서 편했고, 생각보다  금리가낮아서 좋았습니다. 대출도금방 받았고 직원도 친절했습니다."
50,kebhana,222RENT,13,19917,2016. 04. 13.,3.25,4,2,3,4,"전세 재계약 시점에 기존에 받았던 타 은행 대출이자가 부담이 되어서 인터넷을 통해 전세대출 이자를 비교해보았습니다.

제 여건에는 주거래 은행보다 하나은행에서 금리우대조건을 받는 것이 유리한 것 같아서 약속을 잡고 하나은행에 방문하였습니다. 하나은행은 처음 거래였는데 담당 직원이 두가지 상품에 대해 소개를 해주었고 그 중 저에게 알맞는 상품을 추천해주었습니다. 저 역시도 마음에 들어 해당 전세대출 상품으로 대출을 진행하였고 다행이 원하는 금리보다 낮게, 또 필요한 만큼의 대출을 받을 수가 있었습니다.

담당 직원이 보증료 및 금리 우대에 필요한 부분과 중도상환에 대해 친절히 설명을 해줘서 꽤 만족하였고 주변에도 추천을 해주었습니다. 다만 불필요한 상품 가입을 많이 권하시는 점은 약간 부담스럽고 불편하였습니다^^;;"
51,kebhana,222RENT,13,19918,2016. 04. 13.,1.0,1,1,1,1,서울로 이사오면서 급하게 대출받게 되었는데 너무 불친절했습니다. 금액이 너무 적어서 그런가요... 불친절하고 대출금액나오는날 갑자기 안된다고 해서 저희 정말 집없이 밖에 버려질 뻔 했습니다... 국가 sh 관련 상품이었지만 금리 낮은 것 빼고는 너무 마음을 졸여서 힘들었습니다. 다신 하나은행 사용하고 싶지 않아요
52,kebhana,222RENT,13,19919,2016. 04. 13.,2.5,2,2,3,3,지난 달 하나은행을 통해서 전세자금 대출을 받았습니다. 물론 주거래 은행이기 때문에 이용했구요. 계약일이 다가와서 타 금융기관과 비교를 못했던 점이 아쉬웠습니다. 해당은행에서는 금리가 가장 낮은 상품이라고 하였습니다. 하지만 직장동료를 통해서 비슷한 조건인데도 불구하고 제가 받은 금리보다 낮은 대출상품에 조금 허망한 기분이 들었네요. 다음 대출시에는 꼭 금융상품을 비교해봐야겠다는 생각이 들었습니다.
53,kebhana,222RENT,13,19920,2016. 04. 13.,5.0,5,5,5,5,반전세 사용중인데 월세가 많이올라 전세대출을 받아 전세로 이사를 갑니다
54,kebhana,222RENT,13,19921,2016. 04. 13.,3.5,3,4,3,4,"아파트를 갑자기 분양받으면서 모자란 금액을 하나은행에서 대출을 받기로했었습니다.

주거래 은행이기도 하고 가까워서 상담을 받으러갔는데 다른데보다 금리도 낮고해서 간김에 바로 대출을 받고왔습니다."
55,nh,218RENT,14,19856,2016. 05. 08.,3.5,3,3,4,4,아파트와 빌라 중 고민하다 아파트로 선택하게 되고 조금 급박하게 전세대출을 알아보게 됐습니다. 신혼부부전세자금대출로 보증금대비 70프로 한도 금리 2.6프로로 대출받게 됐습니다. 일반 상품 중에 조건 좋은 상품으로 대출 받게 된 것 같아 좋은 것 같습니다. 하지만 전세자금대출을 신청하면서 필요한 한도가 안나올까 조마조마한 부분이 있었습니다. 그래도 다행히 나와서 지금 열심히 상환중입니다... 
56,nh,218RENT,14,19857,2016. 04. 13.,4.25,4,4,4,5,"친절하게 자세하게 안내해주신 점이 좋았습니다. 하지만, 추가로 다른상품을 가입하게 하는 점이 아쉬웠습니다."
57,nh,218RENT,14,19858,2016. 04. 13.,4.0,4,4,4,4,"대출상담이 친절하고 편의도 봐줘서 좋다 하지만, 지점이 멀다 "
58,nh,218RENT,14,19859,2016. 04. 13.,4.0,4,4,4,4,"전세대출을 받았는데 친절했다, 단점은 전문성이 결여되어 있다"
59,nh,218RENT,14,19860,2016. 04. 13.,3.0,4,4,2,2,"지점에서 상담시 은행 직원이 굉장히 친절하게 알려줘서 기분이 좋았음, 단점은 대출 관련해서 너무 많은 자료를 제공해줘서 번거롭고 받아도 무슨 내용인지 잘 모르겠음"
60,nh,218RENT,14,19861,2016. 04. 13.,2.25,2,2,2,3,지점이 가깝고 혜택이 많음 그런데 상품이 다양하지 않음
61,nh,218RENT,14,19862,2016. 04. 13.,3.25,3,1,4,5,전세자금 대출을 하기 위해 대출이 되는 집을 찾았아고 대출받을 수있는 집은 구하기가 많이 힘든거 같더라고요 겨우겨우 찾아서 5000만원짜리 방을 구해 3500만원을 받아서 금리 2.7 변동금리고 대출을 받아서 사용중입니다. 원룸 전세는 있느나 자격 조건이 안되는 곳이 많이 있다라고요 가령 근린으로 만들었으나 원룸으로 사용하는 곳은 안되는 곳이 많아 대출이 힘든것같습니다. 선택에 폭을 넓여주었으면 좋겠습니다 
62,nh,218RENT,14,19863,2016. 04. 13.,1.75,1,1,3,2,돈이 필요해서 대출을 받았는데 처음에는 문제 없을 것 같이 잘 해줄 것 같아서 서류를 준비해서 갔다 약간의 서류상의 문제가 있자 상담직원의 태도가 변했다 받고 안받고의 문제가 아닌 태도가 신경쓰였다
63,nh,218RENT,14,19864,2016. 04. 13.,4.0,4,2,5,5,"직장과 대출을 받기위한 직장이 다소 멀었으나, 은행직원에 배려로 마감시간이후에도 방문이 가능하였습니다. 그러나 처음 대출을 위하여 은행에 갔을때는 일반 업무 창구와 분리되어 있어서 대기시간이 너무 길었었습니다. 만약에 내앞에 사람이 2명 이상일 경우에는 몇시간씩 기다려야 했으며, 이러한 문제점을 해결하기위해서는 대출상담을 예약제도 함께 운영해나가야 좋을 것 같습니다. 그리고 회사원이다보니 월급통장을 사용하는 은행에서 대출을 진행하는게 금리적인 부분에서좋다고 하였으나, 이러한 부분은 주거래은행을 바꿔야 하는 불편함을 야기합니다."
64,nh,218RENT,14,19865,2016. 04. 13.,4.25,4,4,5,4,주거래 은행이라 대출받기 한결 괜찮은듯 해요
65,nh,218RENT,14,19866,2016. 04. 13.,3.25,3,3,3,4,주거래은행이라 우대금리 받았구요 2년만기라 부담스럽지않고 설명도친절히해주시고 서류가 좀있긴해도 한번에 다되었어요
66,nh,218RENT,14,19867,2016. 04. 13.,3.0,3,2,3,4,전세구하기 힘들어 알아보던중 맘에 드는 집을 찾았으나 금액이 오바되어 대출을 받게되었습니다 주거래은행인 농협중앙회로 의례찾아갔고 오랜시간 기다려 겨우 상담받아 전세자금대출로 신청했고 직원분이 친절하고 추후 서류까지  확인해주니 안심이되었습니다 고정금리로 3.3프로 우대금리적용받아 3.1프로에 이율을 낸지 1년이 지났네요 다른곳은 알아보지않아 잘모르겠지만 주거래은행에서 대출받는건 좋은것같아요
67,nh,218RENT,14,19868,2016. 04. 13.,4.0,2,4,5,5,"처음 대출을 받아 모르는 부분이 많았으나 직원이 친절하고 자세하게 설명을 해주어 만족스러웠다. 

다만 농협을 15년동안 이용해왔지만 금리 우대나 별 다른 혜택이 크게 없어 아쉬웠음"
68,nh,218RENT,14,19869,2016. 04. 13.,5.0,5,5,5,5,전세집에 들어가야하는데 6000만원정도가 부족해서 전세자금대출을 신청하러 농협에 방문했습니다. 주거래은행이라 혜택이 있을줄알았지만 제가 신청한 대출은 나라에서 하는거라 전 은행이 같은금리고 2.9프로 저리라서 그냥 편의상 주거래은행으로 가입했구요. 평소에 신용등급관리를 잘 해서 가입하는데 큰어려움은 없었습니다. 매월 일부상환해도 되고 2년간은 이자만 내도 된다고 하네요.. 무리없이 부지런히 원금 상환하려합니다. 상환하면 이자도 같이내려간다고 합니다. 상품명은 버팀목전세자금대출입니다.
69,sc,162RENT,1,11041,2016. 04. 13.,3.0,3,3,2,4,"대출 상담의 전문성, 단점은 금리 불만족"
70,shinhan,20RENT,38,8993,2016. 04. 30.,5.0,5,5,5,5," 안녕하세요. 전세를 알아보는중에 마음에드는집을 발견하였지만 자금부족으로 1억2천만원 대출이 필요하였습니다. 주거래은행인 우리은행을 비롯하여 신한/국민/농협에서 대출상담을 하였습니다. 

 처음에는 주거래인 우리에서 진행하고자 했으나 매우 복잡한 절차와 고압적인 태도로 일관되었습니다. 또한 한도를 다 못받을 수 있다며 비아냥을 듣고서 타은행을 알아보게 되었습니다.

 결론부터 말씀드리면 저는 신한은행을 선택하였습니다. 제가 알아본 최저금리는 주거래우대 변경조건으로 신한2.55/우리2.82/농협2.65/국민2.9였습니다. 신한에서만 유일하게 원금동시상환상품을 소개받았으며 0.2프로 우대금리를 받아 가장저렴하였습니다. 필요서류또한 재직증명/원천소득증명/주민등초본/부동산계약서로 우리은행대비 간소하였습니다.

 원금분할상환 금액은 자유롭게 정할 수 있기에 조금 여유가 있으시다면 수십만원씩 원금도 동시상환하시면서 대출이자도 줄여나갈 수 있습니다. 또한 원리금 상환액이 750까지 그 40%인 최대 300만원 소득공제 해택이 있기에 어떤 절세 방법보다 유리합니다.

 제 경험이 전세를 알아보는 분에게 도움이 되셨으면 좋겠습니다. 긴글 읽어 주셔서 감사합니다."
71,shinhan,20RENT,38,8994,2016. 04. 13.,3.75,4,4,4,3,"타은행보다 이율이 조금 낮은 편이다. 국민은행 아니면 신한은행이 고려된다. 하지만, 온라인상 상세한 설명이 부족하다. 은행 창구에 가야만 상담이 가능하다."
72,shinhan,20RENT,38,8995,2016. 04. 13.,3.25,3,3,3,4,"전세대출을 받았는데 큰 은행이라 신뢰가 높아서 좋아여 하지만, 단점은... 딱히 모르겠네요. 아 상품설명(중도반환 가능여부)잘못 알려주셨네요"
73,shinhan,20RENT,38,8996,2016. 04. 13.,3.5,3,3,4,4,"전세자금 대출을 받는데 대출상담해주셨던 분이 친절해서 너무 좋았다 하지만, 좀더 많은 대출에 관련된 부분을 쉽게 알려주셨으면 좋겠다"
74,shinhan,20RENT,38,8997,2016. 04. 13.,3.25,4,3,3,3,"전세대출을 받았는데 한도를 최고로 해줘서 부담이 적었다 하지만, 이율이 생각보다 높다"
75,shinhan,20RENT,38,8998,2016. 04. 13.,4.5,4,5,4,5,"궁금증을 해소해 줘서 좋음. 다른 상품과의 비교가 좋음 하지만, 창구에 가야지 만족할만한 답변을 들을 수 있다는 번거로움"
76,shinhan,20RENT,38,8999,2016. 04. 13.,3.0,3,3,3,3,"전세대출을 받았는데 다른 은행보다 낮은 이자율 하지만, 별로없음"
77,shinhan,20RENT,38,9000,2016. 04. 13.,4.25,4,4,4,5,"2년마다 전화로 갱신 해줘서 편하다 , 단점은 대출 갱신할때마다 수수료를 내야 한다"
78,shinhan,20RENT,38,9001,2016. 04. 13.,4.25,4,4,5,4,"대출 상담받으러 갔을 때 친절하게 대해줘서 편했다, 단점은 서비스는 좋으나, 금리가 높아서 상품에 대해서는 불만이 있다"
79,shinhan,20RENT,38,9002,2016. 04. 13.,2.75,3,2,3,3,"대출 상담을 최대한 간략하게 쉽게 진행해줘서 상담이 오래걸리지 않음, 단점은 중도상환에 따른 최적화된 금리 및 이자의 안내가 없어, 소비자가 알아서 계산해야 함"
80,shinhan,20RENT,38,9003,2016. 04. 13.,2.5,3,1,3,3,"어플리케이션으로 대출금을 납부하기 편리하다., 단점은 이자가 타은행보다 높게 책정되어 있고 대출심사가 까다롭다."
81,shinhan,20RENT,38,9004,2016. 04. 13.,3.25,3,2,4,4,"대출상담을 친절하게 해주시고 미리 전화도 주셔서 좋앗음, 단점은 상품이 좀 다양했으면 좋겟음"
82,shinhan,20RENT,38,9005,2016. 04. 13.,5.0,5,5,5,5,"추가 금리할인 장애인 할인등 꼼꼼히 안내해 주셨음 직원분 응대가 너무 마음에 듬, 단점은 단점은 대출을 따로 많이 이용해보지 않아 나뿐점인 잘 모르겠음 "
83,shinhan,20RENT,38,9006,2016. 04. 13.,3.5,4,3,3,4,"이자가 낮고 기존 고객이라 이것저것 금리우대를 많이 받을 수 있었음, 단점은 대출에 가입하기 위해 작성해야 하는 서류가 너무 많고 절차가 복잡함"
84,shinhan,20RENT,38,9007,2016. 04. 13.,3.75,4,4,4,3,"신한은행이 그래도 타은행보다 대출 금리가 조금 낮은 편이다, 단점은 온라인상 상세한 설명이 부족하다. 은행 창구에 가야만 상담이 가능하다"
